 'depend'	19,30,30,36,47,57,68,70,70,82,84,90
 'breed'	19,19,19,30,30,30,35,83,91,91,93
 'condit'	19,26,28,36
 'central'	19
 'park'	19,80,80
 'distanc'	19,28,28,28,28,28,30,35,36
 'readi'	19,71,75,98
 'romp'	19
 '10'	19,28,44,69,82
 '15'	19,82,88,88
 'engag'	19,19
 'form'	19
 'initi'	19,71
 'entertain'	19
 'guid']	19
 'warren'	20
 'ever'	20,26,75
 'job'	20,30,82,99
 'evolut'	20
 'do'	20,40,47,70,70,70,77,79
 'prefer'	20,20,20,20,26,27,35,40,65,76,92,93
 'non'	20,20,49,49,70
 'absorb'	20,20,20
 'floor'	20,23,26
 'tile'	20,23,26
 'linoleum'	20
 'mistak'	20
 'newspap'	20
 'catch'	20,76
 'spill'	20
 'reinforc'	20,28,36
 'howev'	20,26,32,42,46,49,49,56,62,62,63,69,85,85,89,90,93,98
 'discuss'	20,75
 'notic'	20,36,39,52,75
 'bunni'	20,20,20,20,20,20,27,67,82,82,82,82,82,82,82,82,82
 'remov'	20,70,79,87,87,87,89,95
 'return'	20,71,75
 'pick'	20,33,33,33,46,60,66,98,98
 'what'	20
 'choos'	20,20,20,20,39,60,78
 'larg'	20,20,20,30,52,57,90
 'elbor'	20
 'imprint'	20
 'conveni'	20,51
 'locat'	20,24,31
 'leav'	20,20,35,36,53,54,61,63,64,70,70,70,75,78,90,90,90,90,90,91,94,94,96
 'someon'	20,28,51,61,90,90,96,98
 'mess'	20,20,20
 'design'	20,29,29,90
 'appropri'	20,60,60
 'softwood'	20
 'pine'	20
 'cedar'	20
 'must'	20,65
 'safer'	20,25
 'paper'	20,20,29,46,87,90
 'hardwood'	20
 'differ'	20,28,30,30,31,39,50,64,80,80,88,91
 'deal'	20,25,64,95
 'number'	20,20,56
 'loos'	20
 'strong'	20,20,70,70,100
 'urg'	20
 'dig'	20,86,86,97,97,97,97,97
 'especi'	20,27,31,32,43,46,52,70,80
 'fli'	20
 'minimis'	20
 'deeper'	20
 'posit'	20,20,20,20,20,28,34,34,46,46,70
 'open'	20,23,23,23,30,30,70,70,71,89
 'away'	20,21,21,24,26,28,28,28,31,33,36,36,38,48,49,65,67,69,90
 'spillag'	20
 'imag'	20
 'show'	20,28,42,44,48,72,74,74,75,91,97
 'ideal'	20,28
 'unlik'	20,30,78,90,100
 'porou'	20,20
 'earthen'	20
 'enclosur'	20
 'plant'	20,54
 'enthusiast'	20
 'nitrogen'	20,20,20
 'empti'	20,52
 'frequent'	20,38,52,70,89,90
 'answer'	20,38,73,84,91,91
 'trya'	20
 'sensit'	20,22,35,70,70,70
 'two'	20,30,41,64,70,75,78,91,91,97
 'trail'	20,20,63
 'occasion'	20,23,82
 'suffer'	20,48
 'excit'	20,20,35,69,80
 'induc'	20,48
 'fecal'	20
 'incontin'	20,85
 'cute'	20,63
 'know'	20,28,28,29,30,35,35,43,45,60,62,64,70,71,72,72,72,72,73,75,77,80,80,91,98,99
 'whether'	20,45,85
 'home'	20,23,28,34,36,39,52,61,61,63,70,90
 'new'	20,34,34,34,48,63,78,78,89,91,98,99
 'vistor'	20
 'neg'	20,25
 'nail'	20,77,97,97
 'clip'	20,79,79,79
 'releas'	20
 'pellet'	20,27,82,82,82,82
 'control'	20,28,35,49,71,71,73,86,89
 'usal'	20
 'joy'	20
 'own'	20,48,85
 'pamper'	20
 'hay'	20,20,27,40,40
 'passiv'	20
 'quit'	20,28,79,95,100
 'opposit'	20,26,48
 'final'	20
 'slightli'	20,23,26,30,40
 'topic'	20,22,70,81
 'note'	20,30,52,79,79,96
 'mention'	20,25,62
 'fed'	20,91
 'recycl'	20
 'excel'	20
 'fertil'	20
 'garden'	20,36,62
 'nice'	20,28
 'leafi'	20
 'green'	20,25,27,40,40
 'veget'	20
 'fee'	20,81,90,90
 'thu'	20,31
 'complet'	20,40
 'circl'	20
 'life']	20
['low'	21
 'output'	21,25,25
 'beam'	21
 'damag'	21,91
 'event'	21,82,91
 'accident'	21
 'shine'	21,21,93
 'reason'	21,28,35,48,75,77,86,88,97,97,100
 'behind'	21,30,43,96
 'illeg'	21
 'pass'	21,30,30,75,82
 'airplan'	21,38
 'possibl'	21,26,29,30,30,34,34,36,44,46,48,48,48,63,63,76,80,90,94,95,96,97
 'blind'	21
 'pilot']	21
['use'	22,32,41
 'red'	22,22,22,55
 'hit'	22
 'power'	22,36
 'visibl'	22,81
 'torn'	22
 'intend'	22
 'worth'	22,37
 'rememb'	22,69,82,91
 'caution']	22
['live'	23
 'caribbean'	23
 'pretti'	23,45
 'hot'	23,26,26,26,26,26
 'whenev'	23,28,28,30,75,91
 'restless'	23,35
 'constant'	23
 'knead'	23
 'claw'	23,96,96
 'cool'	23,26,45
 'tap'	23
 'water'	23,23,26,26,26,32,42,42,52,52,52,54,56,57,57,59,62,64,64,64,64,66,66,70,70,70,70,70,70,87,90,92
 'anytim'	23
 'fan'	23
 'sit'	23,28,28,28,34,47,71
 'chair'	23
 'enjoy'	23,26,43
 'breez'	23,23
 'cold'	23,92
 'rare'	23
 'rug'	23
 'pillow'	23
 'basket'	23,71,71
 'window'	23,23,36,70
 'curtain'	23
 'close'	23,43,44
 'direct'	23,46,70
 'sun'	23,26,70
 'reach'	23,76,91,100
 'door'	23,29,29,30,30,44,70,87,91
 'pa'	23,28,38
 'corner']	23
['great'	24
 'luck'	24,53,64,69,71
 'thundershirt'	24
 'safe'	24,25,28,28,33,33,42,43,49,70,70,85,98,98
 'relief'	24
 'extern'	24,70
 'wall'	24
 'well']	24,55,64,90
['articl'	25
 'princeton'	25
 'pointer'	25,25,25
 'higher'	25
 '5'	25,28,65,71,72,80,80,82
 'mw'	25
 'although'	25,63,64
 'low'	25,26,30,30,44,44,54
 'reflect'	25,25
 'surfac'	25,26,33,41,41,41,70,70
 'beyond'	25,30,42
 'hunt'	25,29,29,29,31,31,31,51,51
 'redirect'	25
 'excess'	25
 'groom'	25,48,89,89,100
 'aggress'	25,28,28,30,57,85,85,85,91,100
 'session'	25
 'stuff'	25,28,40,52
 'similar']	25
['need'	26
 'refresh'	26,26
 'perfectli'	26,26
 'capabl'	26
 'stay'	26,26,36,46,47,70,75
 'inact'	26
 'period'	26,65
 'genet'	26,50
 'program'	26
 'predat'	26,43
 'conserv'	26
 'seclud'	26
 'lurk'	26
 'prey'	26,43,43
 'ambush'	26,96
 'exhaust'	26
 'overheat'	26,26
 'fast'	26,35,44,52
 'shade'	26,26
 'retreat'	26,26,63
 'access'	26,26,26,26,70,80,90,90
 'fresh'	26,26,26,27,27,70
 'ventil'	26
 'air'	26,26,70
 'bush'	26,76
 'grass'	26,70
 'normal'	26,42,44,69,71
 'worri'	26,92
 'fur'	26,26,26,26,48,52,52,87,92
 'insul'	26
 'speci'	26,26,30,30,55,56,58,58
 'heat'	26,26,26,43
 'propag'	26
 'onto'	26,30,41,87,96
 'bodi'	26,43,50,50,75,82,91
 'toler'	26,80
 'longer'	26,28,76,90
 'exchang'	26
 'mostli'	26,40,47
 'breath'	26
 'perhap'	26,52,52
 'lay'	26
 'cooler'	26
 'idea'	26,31,46,51,56,76,78
 'essenti'	26
 'even'	26,28,28,30,30,30,30,33,40,43,47,51,53,62,71,72,73,75,84,90,91
 'climat'	26
 'hottest'	26
 'sprinkler'	26
 'intent'	26
 'utterli'	26
 'dislik'	26
 'run'	26,28,28,70,77,77
 'achiev'	26,28
 'stress'	26,44,64,90
 'cat']	26
['miss'	27
 'found'	27
 'veggi'	27,27,40,82
 'chubbi'	27
 'carrot'	27,27,82
 'top'	27,49,81,96
 'orang'	27
 'part'	27,30,53,64,69,70,77,82,82,82,82,82,91,91,91,100
 'bug'	27,71,94
 'celeri'	27
 'string'	27,29,29,44,51
 'stock'	27,70
 'could'	27,47,48,49,52,62,65,65,67,71,90,91,91
 'choke'	27,66
 'dandelion'	27
 'romain'	27
 'lettuc'	27
 'favourit'	27
 'guy'	27
 'good']	27
['distract'	28
 'via'	28
 'voic'	28,65
 'manag'	28,90,90
 'term'	28,28,28,32,36,40,47,85,90
 'view'	28
 'distract'	28,28,37,86,86
 'alon'	28,53,73,90,90,94
 'reli'	28
 'e'	28,28,28,28,75,100
 'techniqu'	28,32
 'incompat'	28,28
 'perform'	28,98
 'exhibit'	28
 'lung'	28,28,28,28,28,28
 'ensur'	28,49,70,89,90
 'motiv'	28,28,28,82,82
 'super'	28
 'yummi'	28,44,67
 'sausag'	28
 'steak'	28
 'whatev'	28,28,29,30,33,93
 'simpl'	28,28,36,36,100
 'lose'	28,28,41,86,93,98
 'solut'	28,61,70,70,70,70,70,70,87,91
 'call'	28,48,82,82,100,100
 'desensit'	28
 'counter'	28,36
 'gradual'	28,28
 'trigger'	28,28,28,96
 'reaction'	28,30,37,47,48,87
 '99'	28,60
 'outcom'	28,91
 'recruit'	28,36
 'main'	28,100
 'fenc'	28,29,30,30,30,30,30,30,30,30,30,30,30,30,36,36,36,62,90,90
 'warn'	28
 'signal'	28
 'growl'	28,91,91
 'rais'	28,75,75,75
 'heckl'	28
 'hammer'	28
 'behav'	28,35,84
 'certain'	28,91
 'realis'	28
 'closer'	28,36,51,67
 'undo'	28,28,38
 'punish'	28,46,46,71,75
 'push'	28,99
 'situat'	28,28,63,80,80,82,90
 'wait'	28,68,70,72,90,94,98
 'resist'	28,62,62
 'slow'	28,30,69,80
 'unfortun'	28,69,70
 'tendenc'	28
 'fearsom'	28
 'kid'	28,28,28
 'scar'	28,66
 'desir'	28
 'outcom']	28
 'market'	29,73
 'stimul'	29,71
 'stick'	29,29,67
 'mimic'	29,29,76
 'involv'	29
 'hide'	29,31,31
 'climb'	29,29,43,70
 'scratch'	29,41,52,52
 'tree'	29,29,67,67,70,70,70,70,70
 'mount'	29,85
 'frame'	29
 'pounc']	29
 'territori'	30,30,30,30,30,30,63,63,65
 'protect'	30,30,30,30,33,43,43,65,72,91,91,92,93
 'artifici'	30,39
 'border'	30
 'separ'	30,44,53,90,91,91
 'tho'	30,30
 'observ'	30,30,30,35,60,99
 'bark'	30,30,30,30,30,30,36,36,36,36,36,36,61,73,73,73,75,78,78,78,78,90
 'passer'	30,30,30,30,30,30
 'soon'	30,33
 'previous'	30,52
 'describ'	30,96
 'somewhat'	30,47,71
 'expect'	30,49,72,84,85
 'approach'	30,30,30,36,36,36
 'barrier'	30
 'adopt'	30
 'precondit'	30
 'greatli'	30,56
 'lenient'	30
 'stranger'	30,30,30,30,30,36,36,36,36,36,36,80
 'permiss'	30,35,75
 'kennel'	30,52
 'within'	30,30,52,76
 'individu'	30,68,70,70,84
 'peck'	30
 'order'	30,71,71,71,75,75,80
 'advis'	30,42,70,93
 'chain'	30
 'sort'	30,50,100
 'inconveni'	30,63
 'mere'	30
 'yet'	30,48,51,87
 'identifi'	30
 'sight'	30
 'vari'	30,56,70
 'protrud'	30
 'street'	30,78
 'least'	30,57,68,81,85,98
 'neighbour'	30,65
 'incom'	30
 'nearli'	30,81
 'brush'	30,89,100,100,100,100,100,100
 'surpris'	30,43
 'vigor'	30
 'recess'	30
 'inward'	30
 'space'	30,31,43,47
 'pathway'	30
 'anyway'	30
 'frequenc'	30,44
 'origin'	30
 'freeli'	30
 'lawn'	30
 'threaten'	30,49,82
 'appli'	30,30,33,49,49
 'rule'	30,30,30,38,56,57,84,93
 'nervou'	30,64,64,66
 'easier'	30
 'mitig'	30,39,48
 'terrier'	30
 'particularli'	30,35,98,100
 'name'	30,44,82
 'shepherd'	30,75,93
 'hound'	30
 'thumb'	30,56,57
 'energet'	30
 'togeth'	30,34,36
 'figur']	30,39
['common'	31
 'shoe'	31,31,31,77,77,77,77,77,77,77
 'stash'	31
 'hidden'	31
 'sneaki'	31
 'peopl'	31,31,47,69,72,80
 'overlook'	31
 'present'	31
 'whoever'	31
 'retain'	31,43
 'wear'	31
 'gift'	31
 'proof'	31
 'prowess']	31
 'squirt'	32,32,32
 'hurt'	32,33
 'discourag'	32,62,62
 'intract'	32
 'dissuas'	32
 'reaction']	32
['child'	33
 'snail'	33,33,33,33,33,33,33,45,55
 'shell'	33,33
 'burgundi'	33
 'sturdi'	33
 'wont'	33,58
 'crush'	33
 'grab'	33
 'finger'	33
 'distribut'	33
 'evenli'	33
 'foot'	33,33,33
 'mucu'	33,33
 'secret'	33,48
 'aid'	33
 'locomot'	33
 'friction'	33
 'risk'	33,41,85,85,85,91
 'mechan'	33
 'injuri'	33,84
 'sharp'	33,33
 'object'	33,63
 'crawl'	33
 'straight'	33
 'razor'	33
 'injur'	33
 'rip'	33
 'lift'	33,33
 'gentli'	33,59
 'light'	33,33,39,39,48,92
 'twig'	33
 'touch'	33,75,91
 'antenna'	33
 'retract'	33
 'cours'	33,34,84
 'snail']	33
['human'	34,84
 'unit'	34
 'state'	34,49,71
 'prepar'	34
 'sound'	34,34,34,69,69,76,76,76,76,82,87,91,91,98
 'nois'	34,35,35,37,38,38,38,44,44,44,91
 'introduct'	34
 'blanket'	34,43,70
 'alarm'	34
 'greet'	34,75,75
 'without'	34,52,53,55,64,64,70,80,82,86,98
 'arriv'	34
 'limit'	34,38,82,90
 'burst'	34
 'extend'	34,90
 'babi']	34
 'familiar'	35,35,42
 'item'	35,35
 'burp'	35
 'rag'	35
 'sniff'	35,35,78
 'commun'	35,91,96,96
 'respect'	35,75,75,75,75,75,90
 'attack'	35,43,43,80,96,96,96
 'overli'	35,80
 'rough'	35,77
 'articl'	35,74,79,79,95,95
 'web'	35
 'toddler'	35,35,91
 'seek'	35,35
 'tip'	35
 'research'	35,48
 'mix'	35,52,59,67,70,70,71,78
 'startl'	35,63
 'motion'	35
 'equip']	35
['tricki'	36,70
 'fact'	36,77
 'passerbi'	36
 'yay'	36
 'none'	36
 'tildalwav'	36
 'temporarili'	36
 'passersbi'	36
 'desensitis'	36,38
 'near'	36,60,75,87,91,91
 'tm'	36
 'quicker'	36,71,76
 'unwant'	36
 'plenti'	36,70,91
 'patienc'	36,38,47,76,76
 'take']	36
['may'	37
 'engin'	37
 'irrit'	37,70,70,87,95
 'vocal'	37
 'displeasur'	37
 'honest'	37
 'heard'	37,67
 'ear'	37,52,70,70
 'safe']	37
['addit'	38
 'john'	38
 'cavan'	38
 'howl'	38,38
 'plane'	38,38
 'search'	38,81
 'youtub'	38
 'misjudg'	38
 'tm']	38
['accord'	39
 'variou'	39,64,85
 'behaviourist'	39
 'circadian'	39
 'rhythm'	39
 'daylight'	39,39,39
 'differenti'	39
 '6'	39,68,72,80,82,83,85,90,91
 'pm'	39,39
 '7'	39,82,83,98
 'cycl'	39
 'chang'	39,39,68,68,72,72,72,75,88,88
 'adjust'	39,39,39,39,78,80,81
['find'	40,52
 'timothi'	40,40
 'banana'	40
 'peel'	40
 'grape'	40
 'sweet'	40
 'hate'	40,47
 'avail'	40,41,54,92,92
 'list'	40,45,45
 't'	40
 'food']	40
 'magnet'	41,41,58,58
 'fish'	41,45,45,56,56,56,56,56,56,56,56,57,57,57,57,81,81,81,81,98
 'tank'	41,54,98
 'glass'	41,41,58
 'shape'	41
 'grip'	41
 'alga'	41,45,45,58,58,58,81
 'free'	41,90
 'sand'	41,41,77
 'dirt'	41,70,70,92,100
 'float'	41,81
 'version'	41
 'aquarium'	41,56
 'retriev'	41,89
 'water']	41
['gener'	42,57,89,93,100
 'speak'	42,62,89,91
 'drink'	42,62,62,62,64,66
 'leptospira'	42
 'genu'	42
 'excret'	42
 'infect'	42,77,85
 'surviv'	42
 'month'	42,52,52,69,70,71,71,72,72,72,74,80,80,80,85,85,91,93,93,93,98
 'inocul'	42,42
 'leptospirosi'	42
 'seriou'	42
 'consult'	42,91
 'pathogen'	42
 'waterway'	42
 'live']	42
['secur'	43
 '4'	43,56,65,75,82
 'element'	43,54
 'escap'	43
 'src'	43
 'secur'	43,43
 'resembl'	43
 'cave'	43
 'theoret'	43
 'jump'	43,70,92
 'pounc'	43,43,51,51
 'stalk'	43
 'atop'	43
 'catnip'	43
 'cozi'	43
 'soft'	43
 'favorit'	43,88
 'comfi'	43
 'nest'	43
 'src']	43
['tri'	44
 'overcom'	44
 'tv'	44,44,44
 'hang'	44,71
 'repeatedli'	44
 'level'	44,48,48,70
 'fine'	44,59,98
 'cheap'	44
 'pea'	44
 'chees'	44
 'decreas'	44,85
 'rate'	44
 '60'	44
 'continu'	44,70,89
 'lip'	44
 'car'	44,70,98
 'drive'	44
 'sidewalk'	44,44
 'heavili'	44
 'strang'	44,78
 'scari'	44
 'treat']	44
['type'	45
 'eater'	45
 'otocinclu'	45
 'sp'	45,45
 'american'	45,49,85,85
 'flagfish'	45
 'neritina'	45
 'zebra'	45
 'whiptail'	45
 'catfish']	45
['ultim'	46
 'repetit'	46,76
 'key'	46,76
 'obvious'	46
 'repeat'	46,76
 'apart'	46,55,68
 'earli'	46,74,80,80,85,85
 'confus'	46,79
 'bathroom'	46,90,90
 'complic'	46
 'significantli']	46
['feral'	47
 'feral'	47,47
 'bear'	47,50,91,91
 'abandon'	47
 'amen'	47
 'law'	47
 'half'	47,52,70,70
 'dozen'	47
 'rescu'	47,66
 'offspr'	47,91
 'willing'	47
 'persian'	47
 'badli'	47
 'abus'	47
 'deathli'	47
 'men'	47
 'suck'	47
 'meet'	47,78,78,78,78,78,78,91
 'mom'	47,71
 'entir'	47,70,70,70,70,70,100
 'keen'	47
 'repres'	47
 'disrupt'	47
 'real'	47,88,91
 'specif'	47,52,90,91
 'nutti'	47
 'dignifi'	47
 'suffici'	47,90
 'offenc'	47
 'anyway']	47
['oddli'	48
 'color'	48,48,48,48,48,48,58
 'studi'	48,48,48,48,48,48,48,74,74
 'darker'	48,48
 'allerg'	48
 'unclear'	48
 'island'	48
 'colleg'	48
 'hospit'	48
 'york'	48
 'specul'	48
 'produc'	48,48,48,48
 'allergen'	48
 'fel'	48,48,48,48
 'saliva'	48,48
 'lighter'	48
 'felin'	48,48
 '321'	48,48
 'patient'	48,48
 'dark'	48,88,95
 'four'	48
 'friend'	48,48,69,80,98
 'moder'	48,82,82
 'allergi'	48,48
 'symptom'	48
 'accord'	48,48,50
 'report'	48
 'publish'	48
 'annal'	48
 'asthma'	48
 'immunolog'	48
 'scienc'	48
 'reportedli'	48
 'exact'	48
 'titl'	48
 'relat'	48,49,84
 'hair'	48,88,89,100,100
 'length'	48,56,56,56
 'due'	48,97
 'govern'	48
 'shutdown'	48
 'previou'	48
 'insuffici'	48
 'random'	48
 'cohort'	48
 'male'	48,48,48,68,85,85,85,85
 'femal'	48,85,85
 'intact'	48
 'neuter'	48,74,74
 'culprit'	48
 'hormon'	48
 'sebac'	48
 'gland'	48
 'abundantli'	48
 'exposur'	48
 'groom']	48
['among'	49
 'attract'	49
 'flavor'	49
 'calamin'	49
 'lotion'	49,49,49,49,49
 'diaper'	49
 'rash'	49
 'ointment'	49,49
 'sunblock'	49
 'analges'	49
 'acid'	49,89
 'aspirin'	49
 'prove'	49
 'toxic'	49
 'ingest'	49,49
 'aspca'	49
 'poison'	49
 'center'	49
 'lax'	49
 'stomach'	49
 'anticip'	49
 'suddenli'	49
 'appear'	49,85,99
 'ill'	49,62,95
 'proper'	49,93
 'safeti'	49,63
 'health'	49,62,82,89
 'prioriti'	49
 'cours']	49
 'curl'	50
 'flat'	50,69
 'rest'	50,50,65,97
 'mutat'	50,50
 'pain'	50,52,52
 'structur'	50
 'mine'	50,72
 'allow']	50
 'grasp'	51
 'jaw'	51
 'target'	51
 'demonstr'	51,98
 'wors'	51
 'lace'	51
 'challeng'	51,82
 'establish'	51,96,98,98
 'ultim'	51,90
 'outgrow'	51
 'interest'	51,69,76,80,98,99
 'hunt']	51
 'stray'	52
 'gate'	52,63,91,91
 'cover'	52,70,89
 'flea'	52,52,52,52,52,52,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
 'huge'	52,53,99
 'aerosol'	52
 'nozzl'	52
 'powder'	52,52,59
 'noth'	52,62,73
 'luke'	52
 'warm'	52,52,70,70,70,70,70,70,70
 'fulli'	52,80
 'dous'	52
 'asleep'	52,69
 'woke'	52
 'gnaw'	52
 'ankl'	52
 'rear'	52
 'shampoo'	52,52,52,93
 'soap'	52,92,92,92,92,93
 'mouth'	52,91,91
 'bath'	52,70,70,75,91,92,92,93,93,93,93,95
 'rins'	52,70,70,70,70
 'towel'	52,70,87,87,87,92
 'thoroughli'	52,70,70,70,70
 'migrat'	52
 'expos'	52,80,98
 'ordinari'	52,80
 'smooth'	52
 'san'	52
 'wound'	52
 'dust'	52,52
 'swept'	52
 'friski'	52
 'prior'	52,96
 'treatment'	52,70,95
 'advic'	52,91,91
 'gap'	52
 'disinfect'	52
 'vacuum']	52
['think'	53,97
 'pack'	53,53,53,53,53,57,65,91,91,91,91,91,91
 'distress'	53
 'address'	53
 'surprisingli'	53
 'substitut'	53
 'work']	53,61
['consid'	54
 'ph'	54,54,54
 'ad'	54,82
 'drift'	54
 'indian'	54
 'almond'	54
 'oak'	54
 'leach'	54
 'tannin'	54
 'inject'	54
 'co2'	54
 'filter'	54
 'peat'	54,54
 'moss'	54
 'commerci'	54
 'granul']	54
['keep'	55
 'tetra'	55,55,55,55,55,55,57
 'cardin'	55
 'rummi'	55
 'balloon'	55
 'penguin'	55
 'neon'	55,55
 'harlequin'	55
 'rasbora'	55
 'nerit'	55
 'amano'	55
 'shrimp'	55
['determin'	56
 'capac'	56
 'total'	56,82,91
 'freshwat'	56
 'tropic'	56,57
 'inch'	56,57
 'per'	56,56,57,57,70,82,88
 'gallon'	56,57,57
 '25'	56
 'mm'	56
 'liter'	56
 'other']	56
 'plan'	57,87
 'roam'	57,85,90
 'oscar'	57
 'flowerhorn'	57
 '40'	57
 'semi'	57
 'african'	57
 'cichlid'	57
 'dens'	57
 'guppi'	57
 'aim'	57
 'fish']	57
['alga'	58
 'brown'	58
 'diatom'	58
 'settl'	58
 'cleaner'	58,58
 'wrap'	58
 'cloth'	58,59,70
 'toothbrush'	58
 'mainten'	58
 'crew']	58
['avoid'	59
 'oatmeal'	59,59
 'itch'	59
 'chicken'	59
 'pox'	59
 'grind'	59
 'damp'	59
 'oatmeal']	59
['meal'	60
 'field'	60,78
 'mother'	60
 'tongu'	60
 'poo'	60,60,60,60,60
 'reflex'	60
 'action'	60
 'someday'	60
 'someplac'	60,75
 'mark'	60,63,85
 '3'	60,75,78,82,85,85
 'appreci'	60
 'better'	60
 'luck']	60,91
['expect'	61
 'mum'	61
 'compani'	61,73,86,86,86
 'neighbor'	61,73
 'awhil'	61
 'request'	61,75
 'somebodi'	61
 'everybodi'	61,75
 '50'	61,70,70
 'ball'	61,64
 'rid'	61
 'lock'	61
['frankli'	62
 'stream'	62
 'exactli'	62
 'foul'	62,62
 'talk'	62,65,76,76,76,76
 'clue'	62
 'tell'	62
 'u'	62,64,69,71,71,72,72,72,75
 'felt'	62
 'panic'	62
 'distant'	62,75
 'measur'	62,75,89
 'boundari'	62
 'go']	62
 'cautiou'	63
 'involuntarili'	63
 'unfamiliar'	63,90
 'spook'	63
 'explor'	63,63
 'improv'	63,85
 'attempt'	63
 'chin'	63
 'disappear'	63
 'likewis'	63
 'easili']	63
['good'	64
 'obes'	64,64,81
 'tiger'	64,64
 'diner'	64,64
 'bowl'	64,91
 'feeder'	64,64
 'vacat'	64
 'relax'	64,67,94
 'broth'	64
 'offer'	64,85,87
 'calori'	64
 'overweight'	64,100
 'timid'	64
['probabl'	65
 'lone'	65
 'mistu4u'	65,65
 'record'	65
 'comfort']	65
['anim'	66
 'servic'	66
 'explain'	66,98
 'bird'	66,76,76,76,76,76,76,76,76,79,79,90
 'excitedli'	66
 'choke']	66
['fruit'	67
 'review'	67
 'cherri'	67
 'extra'	67
 'branch'	67,67
 'guest'	67,67
 'weight'	67,82
 'fruit'	67,67,82,82
 'harvest'	67
 'winter'	67
 'prune'	67
 'line'	67,80
 'collect']	67
['bring'	68
 'colli'	68,69
 'cross'	68,69
 'cock'	68
 'guess'	68
 'optimum'	68
 'minimum'	68
 'desex'	68,72
 '8'	68,70,71,72,80,85,88,90
 'month']	68
['honest'	69
 'limitless'	69
 'extent'	69
 'load'	69
 'magic'	69
 'devic'	69,82
 'round'	69
 'class'	69
 'sting'	69
 'hyperact'	69
 'occupi'	69
 'difficult'	69,82
 'suitabl'	69
 'definit'	69,70
 'fall'	69,100
 'social'	69,78,80,80,80,80,82,86
 'time']	69
 'face'	70,99
 'erad'	70
 'man'	70,72,75
 'chemic'	70,70,70,70
 'combat'	70
 'carri'	70
 'season'	70,70,70,87,89,100
 'weather'	70,70,70,70
 'whole'	70
 'weekend'	70
 'concurr'	70
 'hidey'	70
 'hole'	70,97,97,97,97
 'regim'	70,70
 'laundri'	70
 'tub'	70
 'submers'	70
 'varieti'	70
 'eucalyptu'	70,70,70,70
 'woolmix'	70
 'wash'	70,70,70
 'woolen'	70
 'deterr'	70,70
 'mixtur'	70,70,70,70,70,70
 'oat'	70
 'remedi'	70
 'premix'	70
 'combin'	70,70
 'trial'	70
 'error'	70
 'optim'	70,72
 'tea'	70,70,70,70,70
 'oil'	70,70,70,70,70,70,95
 'lavend'	70,70
 'three'	70
 'litr'	70
 'bucket'	70
 'cap'	70,70,70,89
 'satur'	70
 'washer'	70
 'toe'	70
 'groin'	70
 'roll'	70
 'tie'	70
 'throughout'	70,91
 'weekli'	70
 'subsequ'	70,91
 'infest'	70
 'fro'	70
 '20'	70,88
 'decad'	70
 'intern'	70
 'whilst'	70
 'carpet'	70
 'vacuum'	70
 'loung'	70,78
 'famili'	70,75,85,91,96
 'bomb'	70,70,70,70
 'strateg'	70
 'ga'	70
 'diffus'	70
 'vehicl'	70,70,70
 'travel'	70
 'portal'	70
 'boot'	70
 'cabin'	70
 'infus'	70
 'tough'	70
 'concret'	70
 'pave'	70
 'plagu'	70,70
 'hope'	70,75
 'better']	70
['expert'	71
 'coupl'	71,71
 'send'	71
 'learnt'	71
 'chanc'	71,87
 'doggi'	71,71
 'insist'	71
 'useless'	71
 'fulfil'	71
 'recov'	71
 'forget'	71
 'brain'	71
 'playtim'	71
 'tire'	71
 'milk'	71
 'soda'	71
 'bump'	71
 'paw'	71
 'faster'	71
 'ref'	71
 '9'	71,72
 'patienc']	71
['sure'	72
 'thought'	72
 'oper'	72
 'domin'	72,96
 'refus'	72
 'mainli'	72
 'invit'	72,78
 'gentl'	72
 'question'	72,91
 'guard'	72
 'instanc']	72
['peopl'	73
 'collar'	73,73,73,73,78
 'last'	73,79
 'rude'	73,80,80
 'restrict'	73
 'sister'	73
 'labrador'	73,92
 'constantli'	73
 'presenc'	73
 'french'	73,75
 'mastiff'	73,75
 'electr'	73,73
 'shock'	73
 'vibrat'	73
 'pet']	73,75,98
['answer'	74
 'millan'	74
 'websit'	74,74
 '14'	74
 'edit'	74
 'neuter']	74
['okay'	75
 'admit'	75
 'german'	75,93
 'alex'	75,75,75
 'elder'	75
 'brother'	75,75,75,75,75
 'earlier'	75,87
 'absenc'	75
 'leadership'	75
 'leader'	75,75,75,75,75,75,75,75,75,91
 'full'	75,96,96,96
 'properli'	75,79
 'out'	75,78
 'b'	75,85
 'toilet'	75,90,97
 'c'	75,85,85
 'qualiti'	75,75,89,89
 'et'	75,85,85
 'al'	75,85,85
 'possess'	75
 'proprietor'	75
 'enter'	75
 'pat'	75,87,91,91
 'softli'	75
 'fool'	75
 'disturb'	75
 'strict'	75
 'attitud'	75
 'garner'	75
 'principl'	75
['parrot'	76
 'parrot'	76,76,76
 'isol'	76
 'vital'	76
 'mirror'	76
 'budgerigar'	76
 'youth'	76
 'word'	76,76,82
 'phrase'	76
 'arm'	76
 'singl'	76,98
 'persist'	76
 'complex'	76
 'arrang'	76,98
 'sad'	76
 'australian'	76
 'lyrebird'	76
 'imit'	76
 'chainsaw'	76
 'destroy'	76
 'nativ'	76
 'land']	76
